2024-04-29 09:55:42 [restartedMain] INFO  l.w.s.l.LoanwebservicesApplication - Starting LoanwebservicesApplication using Java 1.8.0_292 on WPF45HZ5M with PID 10784 (C:\Users\xxnlnnpa\Documents\DLTE-JAVA-FULLSTACK-AKASH-2024\JAVA-DLTE-PROJECT\loanwebservices\target\classes started by xxnlnnpa in C:\Users\xxnlnnpa\Documents\DLTE-JAVA-FULLSTACK-AKASH-2024\JAVA-DLTE-PROJECT\loanwebservices)
2024-04-29 09:55:42 [restartedMain] INFO  l.w.s.l.LoanwebservicesApplication - No active profile set, falling back to 1 default profile: "default"
2024-04-29 09:55:43 [restartedMain] INFO  o.s.b.d.restart.ChangeableUrls - The Class-Path manifest attribute in C:\Users\xxnlnnpa\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxnlnnpa/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxnlnnpa/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxnlnnpa/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxnlnnpa/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
2024-04-29 09:55:43 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-04-29 09:55:43 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-04-29 09:55:44 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-04-29 09:55:44 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 13 ms. Found 0 JDBC repository interfaces.
2024-04-29 09:55:44 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'soapServiceConfiguration' of type [loans.web.service.loanwebservices.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$bfc2effa] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-04-29 09:55:44 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$f6974821] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-04-29 09:55:44 [restartedMain] INFO  o.s.w.s.a.s.AnnotationActionEndpointMapping - Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2024-04-29 09:55:45 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8088 (http)
2024-04-29 09:55:45 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-04-29 09:55:45 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.73]
2024-04-29 09:55:45 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-04-29 09:55:45 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2532 ms
2024-04-29 09:55:46 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6b3b4005, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@341762d8, org.springframework.security.web.context.SecurityContextPersistenceFilter@46ad7579, org.springframework.security.web.header.HeaderWriterFilter@1d71fc9, org.springframework.web.filter.CorsFilter@2c8a1415, org.springframework.security.web.authentication.logout.LogoutFilter@50799ce0, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@34513e4c, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@3ea26d6e, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@6b3a3dbb, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@4f6282e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3644b04c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1ec432d8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5a3063b1, org.springframework.security.web.session.SessionManagementFilter@46ed057a, org.springframework.security.web.access.ExceptionTranslationFilter@7336a10a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1df1457]
2024-04-29 09:55:46 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-04-29 09:55:46 [restartedMain] WARN  c.z.hikari.util.DriverDataSource - Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2024-04-29 09:55:47 [restartedMain] INFO  com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
2024-04-29 09:55:47 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-04-29 09:55:47 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2024-04-29 09:55:47 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8088 (http) with context path ''
2024-04-29 09:55:47 [restartedMain] INFO  l.w.s.l.LoanwebservicesApplication - Started LoanwebservicesApplication in 5.418 seconds (JVM running for 7.248)
2024-04-29 09:56:20 [http-nio-8088-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-29 09:56:20 [http-nio-8088-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-04-29 09:56:20 [http-nio-8088-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 0 ms
2024-04-29 09:56:21 [http-nio-8088-exec-1] INFO  l.d.p.loan.services.LoanServices - shake1234
2024-04-29 09:56:21 [http-nio-8088-exec-1] INFO  l.d.p.loan.services.LoanServices - loan.dao.project.loan.exceptions.LoanAlreadyExist: Loan already exists for the customer
2024-04-29 10:27:51 [restartedMain] INFO  l.w.s.l.LoanwebservicesApplication - Starting LoanwebservicesApplication using Java 1.8.0_292 on WPF45HZ5M with PID 32608 (C:\Users\xxnlnnpa\Documents\DLTE-JAVA-FULLSTACK-AKASH-2024\JAVA-DLTE-PROJECT\loanwebservices\target\classes started by xxnlnnpa in C:\Users\xxnlnnpa\Documents\DLTE-JAVA-FULLSTACK-AKASH-2024\JAVA-DLTE-PROJECT\loanwebservices)
2024-04-29 10:27:51 [restartedMain] INFO  l.w.s.l.LoanwebservicesApplication - No active profile set, falling back to 1 default profile: "default"
2024-04-29 10:27:51 [restartedMain] INFO  o.s.b.d.restart.ChangeableUrls - The Class-Path manifest attribute in C:\Users\xxnlnnpa\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxnlnnpa/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxnlnnpa/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxnlnnpa/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxnlnnpa/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
2024-04-29 10:27:51 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-04-29 10:27:51 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-04-29 10:27:52 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-04-29 10:27:52 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 36 ms. Found 0 JDBC repository interfaces.
2024-04-29 10:27:52 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'soapServiceConfiguration' of type [loans.web.service.loanwebservices.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$5fdaba92] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-04-29 10:27:52 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$96af12b9] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-04-29 10:27:52 [restartedMain] INFO  o.s.w.s.a.s.AnnotationActionEndpointMapping - Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2024-04-29 10:27:53 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8088 (http)
2024-04-29 10:27:53 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-04-29 10:27:53 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.73]
2024-04-29 10:27:53 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-04-29 10:27:53 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1954 ms
2024-04-29 10:27:53 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1130bd25, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5b17c37d, org.springframework.security.web.context.SecurityContextPersistenceFilter@1499a2de, org.springframework.security.web.header.HeaderWriterFilter@8d649d6, org.springframework.web.filter.CorsFilter@248408ec, org.springframework.security.web.authentication.logout.LogoutFilter@44aeebbe, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@33628b09, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@13c311e4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2887e8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2904b8ab, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@dfb5d99, org.springframework.security.web.session.SessionManagementFilter@36148c1f, org.springframework.security.web.access.ExceptionTranslationFilter@41f1d063, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7f466529]
2024-04-29 10:27:53 [restartedMain] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
2024-04-29 10:27:54 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-04-29 10:27:54 [restartedMain] WARN  c.z.hikari.util.DriverDataSource - Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2024-04-29 10:27:54 [restartedMain] INFO  com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
2024-04-29 10:27:54 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-04-29 10:27:54 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2024-04-29 10:27:54 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8088 (http) with context path ''
2024-04-29 10:27:54 [restartedMain] INFO  l.w.s.l.LoanwebservicesApplication - Started LoanwebservicesApplication in 3.939 seconds (JVM running for 4.781)
2024-04-29 10:28:09 [http-nio-8088-exec-3] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-29 10:28:09 [http-nio-8088-exec-3] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-04-29 10:28:09 [http-nio-8088-exec-3] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 0 ms
2024-04-29 10:28:28 [http-nio-8088-exec-10] ERROR org.thymeleaf.TemplateEngine - [THYMELEAF][http-nio-8088-exec-10] Exception processing template "index": An error happened during template parsing (template: "class path resource [templates/index.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/index.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
2024-04-29 16:25:12 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7d28e2c5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@56099b51, org.springframework.security.web.context.SecurityContextPersistenceFilter@176f444a, org.springframework.security.web.header.HeaderWriterFilter@da76870, org.springframework.web.filter.CorsFilter@2c70e073, org.springframework.security.web.authentication.logout.LogoutFilter@69b105e3, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4dbae9c5, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@4c27285c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5d693705, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7bd849a8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2ea59d83, org.springframework.security.web.session.SessionManagementFilter@17fed53e, org.springframework.security.web.access.ExceptionTranslationFilter@764a091b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@67792dbf]
2024-04-29 16:25:12 [restartedMain] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
2024-04-29 16:25:12 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-04-29 16:25:12 [restartedMain] WARN  c.z.hikari.util.DriverDataSource - Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2024-04-29 16:25:12 [restartedMain] INFO  com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
2024-04-29 16:25:12 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-04-29 16:25:12 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2024-04-29 16:25:13 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8088 (http) with context path ''
2024-04-29 16:25:13 [restartedMain] INFO  l.w.s.l.LoanwebservicesApplication - Started LoanwebservicesApplication in 3.611 seconds (JVM running for 4.458)
2024-04-29 16:25:19 [http-nio-8088-exec-3] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-29 16:25:19 [http-nio-8088-exec-3] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-04-29 16:25:19 [http-nio-8088-exec-3] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 0 ms
2024-04-29 16:25:35 [http-nio-8088-exec-7] INFO  l.d.p.l.s.CustomerAuthServices - load by username initiated
2024-04-29 16:25:35 [http-nio-8088-exec-7] INFO  l.d.p.l.s.CustomerAuthServices - filtering of customers done
2024-04-29 16:25:35 [http-nio-8088-exec-7] INFO  l.d.p.l.s.CustomerAuthServices - no customer filitered 
2024-04-29 16:25:35 [http-nio-8088-exec-7] INFO  l.d.p.l.s.CustomerAuthServices - find by username initiated
2024-04-29 16:25:36 [http-nio-8088-exec-7] INFO  l.d.p.l.s.CustomerAuthServices - load by username initiated
2024-04-29 16:25:36 [http-nio-8088-exec-7] INFO  l.d.p.l.s.CustomerAuthServices - filtering of customers done
2024-04-29 16:25:36 [http-nio-8088-exec-7] INFO  l.d.p.l.s.CustomerAuthServices - no customer filitered 
2024-04-29 16:25:36 [http-nio-8088-exec-7] INFO  l.d.p.l.s.CustomerAuthServices - find by username initiated
2024-04-29 16:25:36 [http-nio-8088-exec-7] INFO  l.d.p.l.s.CustomerAuthServices - filtering of customers done
2024-04-29 16:25:36 [http-nio-8088-exec-7] INFO  l.d.p.l.s.CustomerAuthServices - no customer filitered 
2024-04-29 16:25:36 [http-nio-8088-exec-7] INFO  l.d.p.l.s.CustomerAuthServices - find by username initiated
2024-04-29 16:25:36 [http-nio-8088-exec-7] WARN  l.w.s.l.s.h.CustomerFailureHandler - Account has been suspended
2024-04-29 16:25:44 [http-nio-8088-exec-3] INFO  l.d.p.l.s.CustomerAuthServices - load by username initiated
2024-04-29 16:25:44 [http-nio-8088-exec-3] INFO  l.d.p.l.s.CustomerAuthServices - filtering of customers done
2024-04-29 16:25:44 [http-nio-8088-exec-3] INFO  l.d.p.l.s.CustomerAuthServices - no customer filitered 
2024-04-29 16:25:44 [http-nio-8088-exec-3] INFO  l.d.p.l.s.CustomerAuthServices - find by username initiated
2024-04-29 16:25:44 [http-nio-8088-exec-3] INFO  l.d.p.l.s.CustomerAuthServices - load by username initiated
2024-04-29 16:25:44 [http-nio-8088-exec-3] INFO  l.d.p.l.s.CustomerAuthServices - filtering of customers done
2024-04-29 16:25:44 [http-nio-8088-exec-3] INFO  l.d.p.l.s.CustomerAuthServices - no customer filitered 
2024-04-29 16:25:44 [http-nio-8088-exec-3] INFO  l.d.p.l.s.CustomerAuthServices - find by username initiated
2024-04-29 16:25:44 [http-nio-8088-exec-3] INFO  l.d.p.l.s.CustomerAuthServices - filtering of customers done
2024-04-29 16:25:44 [http-nio-8088-exec-3] INFO  l.d.p.l.s.CustomerAuthServices - no customer filitered 
2024-04-29 16:25:44 [http-nio-8088-exec-3] INFO  l.d.p.l.s.CustomerAuthServices - find by username initiated
2024-04-29 16:25:44 [http-nio-8088-exec-3] WARN  l.w.s.l.s.h.CustomerFailureHandler - Account has been suspended
2024-04-29 16:26:31 [http-nio-8088-exec-2] INFO  l.d.p.l.s.CustomerAuthServices - load by username initiated
2024-04-29 16:26:31 [http-nio-8088-exec-2] INFO  l.d.p.l.s.CustomerAuthServices - filtering of customers done
2024-04-29 16:26:31 [http-nio-8088-exec-2] INFO  l.d.p.l.s.CustomerAuthServices - no customer filitered 
2024-04-29 16:26:31 [http-nio-8088-exec-2] INFO  l.d.p.l.s.CustomerAuthServices - find by username initiated
2024-04-29 16:26:32 [http-nio-8088-exec-2] INFO  l.d.p.l.s.CustomerAuthServices - load by username initiated
2024-04-29 16:26:32 [http-nio-8088-exec-2] INFO  l.d.p.l.s.CustomerAuthServices - filtering of customers done
2024-04-29 16:26:32 [http-nio-8088-exec-2] INFO  l.d.p.l.s.CustomerAuthServices - no customer filitered 
2024-04-29 16:26:32 [http-nio-8088-exec-2] INFO  l.d.p.l.s.CustomerAuthServices - find by username initiated
2024-04-29 16:26:32 [http-nio-8088-exec-2] INFO  l.d.p.l.s.CustomerAuthServices - filtering of customers done
2024-04-29 16:26:32 [http-nio-8088-exec-2] INFO  l.d.p.l.s.CustomerAuthServices - no customer filitered 
2024-04-29 16:26:32 [http-nio-8088-exec-2] INFO  l.d.p.l.s.CustomerAuthServices - find by username initiated
2024-04-29 16:26:32 [http-nio-8088-exec-2] WARN  l.w.s.l.s.h.CustomerFailureHandler - Account has been suspended
2024-04-29 16:26:40 [http-nio-8088-exec-6] INFO  l.d.p.l.s.CustomerAuthServices - load by username initiated
2024-04-29 16:26:40 [http-nio-8088-exec-6] INFO  l.d.p.l.s.CustomerAuthServices - filtering of customers done
2024-04-29 16:26:40 [http-nio-8088-exec-6] INFO  l.d.p.l.s.CustomerAuthServices - no customer filitered 
2024-04-29 16:26:40 [http-nio-8088-exec-6] INFO  l.d.p.l.s.CustomerAuthServices - find by username initiated
2024-04-29 16:26:40 [http-nio-8088-exec-6] INFO  l.d.p.l.s.CustomerAuthServices - load by username initiated
2024-04-29 16:26:40 [http-nio-8088-exec-6] INFO  l.d.p.l.s.CustomerAuthServices - filtering of customers done
2024-04-29 16:26:40 [http-nio-8088-exec-6] INFO  l.d.p.l.s.CustomerAuthServices - no customer filitered 
2024-04-29 16:26:40 [http-nio-8088-exec-6] INFO  l.d.p.l.s.CustomerAuthServices - find by username initiated
2024-04-29 16:26:40 [http-nio-8088-exec-6] INFO  l.d.p.l.s.CustomerAuthServices - filtering of customers done
2024-04-29 16:26:40 [http-nio-8088-exec-6] INFO  l.d.p.l.s.CustomerAuthServices - no customer filitered 
2024-04-29 16:26:40 [http-nio-8088-exec-6] INFO  l.d.p.l.s.CustomerAuthServices - find by username initiated
2024-04-29 16:26:41 [http-nio-8088-exec-6] INFO  l.d.p.l.s.CustomerAuthServices - customer attempts updated
2024-04-29 16:26:41 [http-nio-8088-exec-6] WARN  l.w.s.l.s.h.CustomerFailureHandler - attempted login with wrong pass
2024-04-29 16:26:41 [http-nio-8088-exec-6] WARN  l.w.s.l.s.h.CustomerFailureHandler - 2 2 attempts left, invalid password.
2024-04-29 16:27:09 [http-nio-8088-exec-10] INFO  l.d.p.l.s.CustomerAuthServices - load by username initiated
2024-04-29 16:27:09 [http-nio-8088-exec-10] INFO  l.d.p.l.s.CustomerAuthServices - filtering of customers done
2024-04-29 16:27:09 [http-nio-8088-exec-10] INFO  l.d.p.l.s.CustomerAuthServices - no customer filitered 
2024-04-29 16:27:09 [http-nio-8088-exec-10] INFO  l.d.p.l.s.CustomerAuthServices - find by username initiated
2024-04-29 16:27:09 [http-nio-8088-exec-10] INFO  l.d.p.l.s.CustomerAuthServices - load by username initiated
2024-04-29 16:27:09 [http-nio-8088-exec-10] INFO  l.d.p.l.s.CustomerAuthServices - filtering of customers done
2024-04-29 16:27:09 [http-nio-8088-exec-10] INFO  l.d.p.l.s.CustomerAuthServices - no customer filitered 
2024-04-29 16:27:09 [http-nio-8088-exec-10] INFO  l.d.p.l.s.CustomerAuthServices - find by username initiated
2024-04-29 16:27:09 [http-nio-8088-exec-10] INFO  l.d.p.l.s.CustomerAuthServices - filtering of customers done
2024-04-29 16:27:09 [http-nio-8088-exec-10] INFO  l.d.p.l.s.CustomerAuthServices - no customer filitered 
2024-04-29 16:27:09 [http-nio-8088-exec-10] INFO  l.d.p.l.s.CustomerAuthServices - find by username initiated
2024-04-29 16:27:09 [http-nio-8088-exec-10] INFO  l.d.p.l.s.CustomerAuthServices - customer attempts updated
2024-04-29 16:27:09 [http-nio-8088-exec-10] WARN  l.w.s.l.s.h.CustomerFailureHandler - attempted login with wrong pass
2024-04-29 16:27:09 [http-nio-8088-exec-10] WARN  l.w.s.l.s.h.CustomerFailureHandler - 3 1 attempts left, invalid password.
2024-04-29 16:27:19 [http-nio-8088-exec-4] INFO  l.d.p.l.s.CustomerAuthServices - load by username initiated
2024-04-29 16:27:19 [http-nio-8088-exec-4] INFO  l.d.p.l.s.CustomerAuthServices - filtering of customers done
2024-04-29 16:27:19 [http-nio-8088-exec-4] INFO  l.d.p.l.s.CustomerAuthServices - no customer filitered 
2024-04-29 16:27:19 [http-nio-8088-exec-4] INFO  l.d.p.l.s.CustomerAuthServices - find by username initiated
2024-04-29 16:27:19 [http-nio-8088-exec-4] INFO  l.d.p.l.s.CustomerAuthServices - load by username initiated
2024-04-29 16:27:19 [http-nio-8088-exec-4] INFO  l.d.p.l.s.CustomerAuthServices - filtering of customers done
2024-04-29 16:27:19 [http-nio-8088-exec-4] INFO  l.d.p.l.s.CustomerAuthServices - no customer filitered 
2024-04-29 16:27:19 [http-nio-8088-exec-4] INFO  l.d.p.l.s.CustomerAuthServices - find by username initiated
2024-04-29 16:27:19 [http-nio-8088-exec-4] INFO  l.d.p.l.s.CustomerAuthServices - filtering of customers done
2024-04-29 16:27:19 [http-nio-8088-exec-4] INFO  l.d.p.l.s.CustomerAuthServices - no customer filitered 
2024-04-29 16:27:19 [http-nio-8088-exec-4] INFO  l.d.p.l.s.CustomerAuthServices - find by username initiated
2024-04-29 16:27:19 [http-nio-8088-exec-4] INFO  l.d.p.l.s.CustomerAuthServices - Customer status updated
2024-04-29 16:27:19 [http-nio-8088-exec-4] WARN  l.w.s.l.s.h.CustomerFailureHandler - Reached maximum attempts,account suspended
2024-04-29 16:29:28 [restartedMain] INFO  l.w.s.l.LoanwebservicesApplication - Starting LoanwebservicesApplication using Java 1.8.0_292 on WPF45HZ5M with PID 2472 (C:\Users\xxnlnnpa\Documents\DLTE-JAVA-FULLSTACK-AKASH-2024\JAVA-DLTE-PROJECT\loanwebservices\target\classes started by xxnlnnpa in C:\Users\xxnlnnpa\Documents\DLTE-JAVA-FULLSTACK-AKASH-2024\JAVA-DLTE-PROJECT\loanwebservices)
2024-04-29 16:29:28 [restartedMain] INFO  l.w.s.l.LoanwebservicesApplication - No active profile set, falling back to 1 default profile: "default"
2024-04-29 16:29:28 [restartedMain] INFO  o.s.b.d.restart.ChangeableUrls - The Class-Path manifest attribute in C:\Users\xxnlnnpa\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxnlnnpa/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxnlnnpa/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxnlnnpa/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxnlnnpa/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
2024-04-29 16:29:28 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-04-29 16:29:28 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-04-29 16:29:29 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-04-29 16:29:29 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
2024-04-29 16:29:29 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'soapServiceConfiguration' of type [loans.web.service.loanwebservices.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$62187876] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-04-29 16:29:29 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$98ecd09d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-04-29 16:29:29 [restartedMain] INFO  o.s.w.s.a.s.AnnotationActionEndpointMapping - Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2024-04-29 16:29:29 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8088 (http)
